Object dump by Dumper-7
[00000000] {0x1faf15a3880}     IntProperty EntryPoint
[00000004] {0x1faf13ddf80}     BoolProperty K2Node_Event_IsDesignTime
[0000DD83] {0x1faf153a500} Function W_GeneralStatBar.W_GeneralStatBar_C.PreConstruct
[00000000] {0x1faf13de080}     BoolProperty IsDesignTime
[0000DD84] {0x1faf153a400} Function W_GeneralStatBar.W_GeneralStatBar_C.UpdateFillColor
[00000000] {0x1faf13de200}     StructProperty InColor
[0000DD85] {0x1faf153a300} Function W_GeneralStatBar.W_GeneralStatBar_C.UpdateStat
[00000000] {0x1faf15a2070}     DoubleProperty CurrentValue
[00000008] {0x1faf15a2000}     DoubleProperty BaseValue
[00000010] {0x1faf15a1f90}     DoubleProperty MaxValue
[00000018] {0x1faf15a1f20}     DoubleProperty CallFunc_Divide_DoubleDouble_ReturnValue
[00000020] {0x1faf15a1eb0}     DoubleProperty CallFunc_Divide_DoubleDouble_ReturnValue_1
[00000028] {0x1faf15a1e40}     DoubleProperty CallFunc_Divide_DoubleDouble_ReturnValue_2
[00000030] {0x1faf15a3ab0}     DoubleProperty CallFunc_Divide_DoubleDouble_ReturnValue_3
[00000038] {0x1faf13de100}     BoolProperty CallFunc_Greater_DoubleDouble_ReturnValue
[00000040] {0x1faf15a3a40}     DoubleProperty CallFunc_SelectFloat_ReturnValue
[00000048] {0x1faf15a39d0}     FloatProperty CallFunc_SetPercent_InPercent_ImplicitCast
[0000004C] {0x1faf15a3960}     FloatProperty CallFunc_SetPercent_InPercent_ImplicitCast_1
[00000050] {0x1faf15a38f0}     FloatProperty CallFunc_SetPercent_InPercent_ImplicitCast_2
[0000DD86] {0x1faf1600520} WidgetTree W_GeneralStatBar.W_GeneralStatBar_C.WidgetTree
[0000DD87] {0x1faf2877080} Overlay W_GeneralStatBar.W_GeneralStatBar_C.WidgetTree.Default
[0000DD88] {0x1faefe49a60} OverlaySlot W_GeneralStatBar.W_GeneralStatBar_C.WidgetTree.Default.OverlaySlot_0
[0000DD89] {0x1faefe49a00} OverlaySlot W_GeneralStatBar.W_GeneralStatBar_C.WidgetTree.Default.OverlaySlot_1
[0000DD8A] {0x1faefe499a0} OverlaySlot W_GeneralStatBar.W_GeneralStatBar_C.WidgetTree.Default.OverlaySlot_2
[0000DD8B] {0x1faf2898040} ProgressBar W_GeneralStatBar.W_GeneralStatBar_C.WidgetTree.PB_ProgressBar_Base
[0000DD8C] {0x1faf2897bb0} ProgressBar W_GeneralStatBar.W_GeneralStatBar_C.WidgetTree.PB_ProgressBar_Negative
[0000DD8D] {0x1faf2897720} ProgressBar W_GeneralStatBar.W_GeneralStatBar_C.WidgetTree.PB_ProgressBar_Positive
[0000DD8E] {0x1faf15bf5d0} W_GeneralStatBar_C W_GeneralStatBar.Default__W_GeneralStatBar_C
[0000DD8F] {0x1faeffef820} WidgetBlueprintGeneratedClass W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C
[00000340] {0x1faaa91ab00}     StructProperty UberGraphFrame
[00000348] {0x1faf13ddf00}     ObjectProperty W_IRR_BaseIcon
[00000350] {0x1faf13dde00}     ObjectProperty W_DefaultBar
[00000358] {0x1faf13ddc80}     ObjectProperty ItemName_1
[00000360] {0x1faf13ddc00}     ObjectProperty IRRTextBlock_0
[00000368] {0x1faf13ddb00}     ObjectProperty CurrentValue
[00000370] {0x1faf13dd980}     StructProperty Faction Tag
[00000378] {0x1faf15a3810}     DoubleProperty Current Value
[00000380] {0x1faf15a37a0}     DoubleProperty Old Value
[0000DD90] {0x1faf1600490} WidgetTree W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree
[0000DD91] {0x1fac80d7a20} Border W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.Border_4
[0000DD92] {0x1faefe49820} BorderSlot W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.Border_4.BorderSlot_1
[0000DD93] {0x1faf153a200} Function W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.Construct
[0000DD94] {0x1faf153a100} Function W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.ExecuteUbergraph_W_IRR_RaidSummaryFactionItem
[00000000] {0x1faf15a3730}     IntProperty EntryPoint
[00000008] {0x1faf13dd900}     ObjectProperty CallFunc_GetVendorSettings_ReturnValue
[00000010] {0x1faf15a36c0}     NameProperty CallFunc_GetFactionAbbreviationByTag_ReturnValue
[00000018] {0x1faf13dd800}     ObjectProperty CallFunc_Map_Find_Value
[00000020] {0x1faf13dd780}     BoolProperty CallFunc_Map_Find_ReturnValue
[00000028] {0x1faf15a3650}     TextProperty CallFunc_Conv_NameToText_ReturnValue
[00000038] {0x1faf15a35e0}     DoubleProperty CallFunc_Divide_DoubleDouble_ReturnValue
[00000040] {0x1faf15a3570}     TextProperty CallFunc_Conv_DoubleToText_ReturnValue
[00000050] {0x1faf15a3500}     DoubleProperty CallFunc_Subtract_DoubleDouble_ReturnValue
[00000058] {0x1faf15a3490}     DoubleProperty CallFunc_Divide_DoubleDouble_ReturnValue_1
[00000060] {0x1faf13dd680}     BoolProperty CallFunc_Greater_DoubleDouble_ReturnValue
[00000068] {0x1faf15a3420}     TextProperty CallFunc_SelectText_ReturnValue
[00000078] {0x1faf15a33b0}     DoubleProperty CallFunc_Abs_ReturnValue
[00000080] {0x1faf13dd600}     StructProperty K2Node_MakeStruct_FormatArgumentData
[000000C8] {0x1faf13dd500}     StructProperty K2Node_MakeStruct_FormatArgumentData_1
[00000110] {0x1faf13dd480}     ArrayProperty K2Node_MakeArray_Array
[00000120] {0x1faf15a3340}     TextProperty CallFunc_Format_ReturnValue
[0000DD95] {0x1faf2876ec0} HorizontalBox W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.HorizontalBox_70
[0000DD96] {0x1faf2876d00} HorizontalBox W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.HorizontalBox_71
[0000DD97] {0x1faefe497c0} HorizontalBoxSlot W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.HorizontalBox_70.HorizontalBoxSlot_0
[0000DD98] {0x1faefe49760} HorizontalBoxSlot W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.HorizontalBox_70.HorizontalBoxSlot_1
[0000DD99] {0x1faefe49700} HorizontalBoxSlot W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.HorizontalBox_71.HorizontalBoxSlot_2
[0000DD9A] {0x1faefe496a0} HorizontalBoxSlot W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.HorizontalBox_71.HorizontalBoxSlot_3
[0000DD9B] {0x1faefe49640} HorizontalBoxSlot W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.HorizontalBox_71.HorizontalBoxSlot_4
[0000DD9C] {0x1faf14526b0} IRRTextBlock W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.CurrentValue
[0000DD9D] {0x1faf1451f90} IRRTextBlock W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.IRRTextBlock_0
[0000DD9E] {0x1faeeb1d8d0} IRRTextBlock W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.IRRTextBlock_12
[0000DD9F] {0x1faeeb1dc60} IRRTextBlock W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.ItemName_1
[0000DDA0] {0x1faf2876b40} VerticalBox W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.VerticalBox_0
[0000DDA1] {0x1faf2876980} VerticalBox W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.VerticalBox_156
[0000DDA2] {0x1faefe495e0} VerticalBoxSlot W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.VerticalBox_0.VerticalBoxSlot_0
[0000DDA3] {0x1faefe49580} VerticalBoxSlot W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.VerticalBox_156.VerticalBoxSlot_1
[0000DDA4] {0x1faefe49520} VerticalBoxSlot W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.VerticalBox_156.VerticalBoxSlot_5
[0000DDA5] {0x1faefe494c0} VerticalBoxSlot W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.VerticalBox_156.VerticalBoxSlot_6
[0000DDA6] {0x1faf15bd740} W_GeneralStatBar_C W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.W_DefaultBar
[0000DDA7] {0x1faeffef430} W_IRR_BaseIcon_C W_IRR_RaidSummaryFactionItem.W_IRR_RaidSummaryFactionItem_C.WidgetTree.W_IRR_BaseIcon
[0000DDA8] {0x1faeeb1c370} W_IRR_RaidSummaryFactionItem_C W_IRR_RaidSummaryFactionItem.Default__W_IRR_RaidSummaryFactionItem_C
[0000DDA9] {0x1faeffef040} WidgetBlueprintGeneratedClass W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C
[00000340] {0x1faaa91ae00}     StructProperty UberGraphFrame
[00000348] {0x1fa183c9d00}     ObjectProperty W_DefaultBar
[00000350] {0x1faf13dd180}     ObjectProperty MaxValue
[00000358] {0x1faf13dd000}     ObjectProperty ItemName_1
[00000360] {0x1faf13dcf00}     ObjectProperty IRRTextBlock_0
[00000368] {0x1faf13dce80}     ObjectProperty CurrentValue
[00000370] {0x1faf15a3260}     IntProperty Old Level
[00000378] {0x1faf15a31f0}     DoubleProperty Old XP
[00000380] {0x1faf15a3180}     FloatProperty AnimationDelay
[00000384] {0x1faf15a3110}     IntProperty Current Level
[00000388] {0x1faf15a30a0}     DoubleProperty Current XP
[00000390] {0x1faf15a3030}     IntProperty To Level
[00000394] {0x1faf15a2fc0}     FloatProperty To XP
[00000398] {0x1faf15a2f50}     FloatProperty Max XP
[0000DDAA] {0x1faf1600400} WidgetTree W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree
[0000DDAB] {0x1fac80d6d60} Border W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.Border_4
[0000DDAC] {0x1faefe4acc0} BorderSlot W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.Border_4.BorderSlot_1
[0000DDAD] {0x1faf153a000} Function W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.Construct
[0000DDAE] {0x1faf1539f00} Function W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.ExecuteUbergraph_W_IRR_RaidSummaryLevel
[00000000] {0x1faf15a2e70}     IntProperty EntryPoint
[00000008] {0x1faf15a2e00}     DoubleProperty Temp_real_Variable
[00000010] {0x1faf15a2d90}     IntProperty CallFunc_FTrunc_ReturnValue
[00000014] {0x1faf15a2d20}     IntProperty CallFunc_FTrunc_ReturnValue_1
[00000018] {0x1faf15a2cb0}     TextProperty CallFunc_Conv_IntToText_ReturnValue
[00000028] {0x1faf15a4920}     Int64Property CallFunc_Conv_IntToInt64_ReturnValue
[00000030] {0x1faf15a48b0}     IntProperty Temp_int_Variable
[00000038] {0x1faf13dcd00}     StructProperty K2Node_MakeStruct_FormatArgumentData
[00000080] {0x1faf13dcc00}     ArrayProperty K2Node_MakeArray_Array
[00000090] {0x1faf15a4840}     TextProperty CallFunc_Format_ReturnValue
[000000A0] {0x1faf15a47d0}     IntProperty CallFunc_GetLocalPlayerLevel_Level
[000000A4] {0x1faf15a4760}     FloatProperty CallFunc_GetLocalPlayerLevel_CurrentXP
[000000A8] {0x1faf15a46f0}     FloatProperty CallFunc_GetLocalPlayerLevel_MaxXP
[000000AC] {0x1faf13dca80}     BoolProperty CallFunc_GetLocalPlayerLevel_ReturnValue
[000000B0] {0x1faf15a4680}     IntProperty CallFunc_Add_IntInt_ReturnValue
[000000B4] {0x1faf13dca00}     BoolProperty CallFunc_LessEqual_IntInt_ReturnValue
[000000B5] {0x1faf13dc900}     BoolProperty CallFunc_EqualEqual_IntInt_ReturnValue
[000000B8] {0x1faf15a4610}     DoubleProperty CallFunc_SelectFloat_ReturnValue
[000000C0] {0x1faf13dc780}     BoolProperty CallFunc_Less_DoubleDouble_ReturnValue
[000000C8] {0x1faf15a45a0}     DoubleProperty CallFunc_Add_DoubleDouble_ReturnValue
[000000D0] {0x1faf15a4530}     FloatProperty CallFunc_GetLocalPlayerMaxXPByLevel_MaxXP
[000000D4] {0x1faf13dc600}     BoolProperty CallFunc_GetLocalPlayerMaxXPByLevel_ReturnValue
[000000D8] {0x1faf15a44c0}     Int64Property CallFunc_Conv_IntToInt64_ReturnValue_1
[000000E0] {0x1faf13dc580}     StructProperty K2Node_MakeStruct_FormatArgumentData_1
[00000128] {0x1faf13dc480}     ArrayProperty K2Node_MakeArray_Array_1
[00000138] {0x1faf15a4450}     TextProperty CallFunc_Format_ReturnValue_1
[00000148] {0x1faf15a43e0}     FloatProperty CallFunc_GetTotalXPBetween_OutTotalXP
[0000014C] {0x1faf13dc300}     BoolProperty CallFunc_GetTotalXPBetween_ReturnValue
[00000150] {0x1faf15a4370}     IntProperty CallFunc_FTrunc_ReturnValue_2
[00000158] {0x1faf15a4300}     TextProperty CallFunc_Conv_IntToText_ReturnValue_1
[00000168] {0x1faf13dc280}     StructProperty K2Node_MakeStruct_FormatArgumentData_2
[000001B0] {0x1faf13dc180}     ArrayProperty K2Node_MakeArray_Array_2
[000001C0] {0x1faf15a4290}     TextProperty CallFunc_Format_ReturnValue_2
[000001D0] {0x1faf15a4220}     FloatProperty CallFunc_GetLocalPlayerMaxXPByLevel_MaxXP_1
[000001D4] {0x1faf13dc000}     BoolProperty CallFunc_GetLocalPlayerMaxXPByLevel_ReturnValue_1
[000001D8] {0x1faf15a41b0}     IntProperty CallFunc_FTrunc_ReturnValue_3
[000001E0] {0x1faf15a4140}     TextProperty CallFunc_Conv_IntToText_ReturnValue_2
[000001F0] {0x1faf15a40d0}     IntProperty CallFunc_FTrunc_ReturnValue_4
[000001F8] {0x1faf13dbf80}     StructProperty K2Node_MakeStruct_FormatArgumentData_3
[00000240] {0x1faf15a4060}     TextProperty CallFunc_Conv_IntToText_ReturnValue_3
[00000250] {0x1faf13dbe80}     ArrayProperty K2Node_MakeArray_Array_3
[00000260] {0x1faf15a3ff0}     TextProperty CallFunc_Format_ReturnValue_3
[00000270] {0x1faf15a3f80}     Int64Property CallFunc_Conv_IntToInt64_ReturnValue_2
[00000278] {0x1faf13dbd80}     StructProperty K2Node_MakeStruct_FormatArgumentData_4
[000002C0] {0x1faf13dbc80}     ArrayProperty K2Node_MakeArray_Array_4
[000002D0] {0x1faf15a3f10}     TextProperty CallFunc_Format_ReturnValue_4
[000002E0] {0x1faf15a3ea0}     DoubleProperty CallFunc_FTrunc_A_ImplicitCast
[000002E8] {0x1faf15a3e30}     DoubleProperty CallFunc_SelectFloat_B_ImplicitCast
[000002F0] {0x1faf15a3dc0}     DoubleProperty CallFunc_SelectFloat_A_ImplicitCast
[000002F8] {0x1faf15a3d50}     FloatProperty CallFunc_GetTotalXPBetween_FromXP_ImplicitCast
[00000300] {0x1faf15a3ce0}     DoubleProperty CallFunc_FTrunc_A_ImplicitCast_1
[00000308] {0x1faf15a3c70}     DoubleProperty CallFunc_FTrunc_A_ImplicitCast_2
[0000DDAF] {0x1faf1539e00} Function W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.Start Animation
[0000DDB0] {0x1faf1539d00} Function W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.UpdateProgressBar
[00000000] {0x1faf13dcd80}     BoolProperty CallFunc_EqualEqual_IntInt_ReturnValue
[00000008] {0x1faf15a32d0}     DoubleProperty CallFunc_SelectFloat_ReturnValue
[00000010] {0x1faf15a2ee0}     DoubleProperty CallFunc_UpdateStat_MaxValue_ImplicitCast
[0000DDB1] {0x1faf28767c0} HorizontalBox W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.HorizontalBox_70
[0000DDB2] {0x1faf2876600} HorizontalBox W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.HorizontalBox_71
[0000DDB3] {0x1faefe4ac60} HorizontalBoxSlot W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.HorizontalBox_70.HorizontalBoxSlot_0
[0000DDB4] {0x1faefe4ac00} HorizontalBoxSlot W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.HorizontalBox_70.HorizontalBoxSlot_1
[0000DDB5] {0x1faefe4aba0} HorizontalBoxSlot W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.HorizontalBox_71.HorizontalBoxSlot_3
[0000DDB6] {0x1faefe4ab40} HorizontalBoxSlot W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.HorizontalBox_71.HorizontalBoxSlot_4
[0000DDB7] {0x1faeeb1d1b0} IRRTextBlock W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.CurrentValue
[0000DDB8] {0x1faeeb1ce20} IRRTextBlock W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.IRRTextBlock_0
[0000DDB9] {0x1faeeb1ca90} IRRTextBlock W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.ItemName_1
[0000DDBA] {0x1faeeb1c700} IRRTextBlock W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.MaxValue
[0000DDBB] {0x1faf2876440} Spacer W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.Spacer_105
[0000DDBC] {0x1faf2876280} VerticalBox W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.VerticalBox_0
[0000DDBD] {0x1faf28760c0} VerticalBox W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.VerticalBox_156
[0000DDBE] {0x1faefe4aae0} VerticalBoxSlot W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.VerticalBox_0.VerticalBoxSlot_0
[0000DDBF] {0x1faefe4aa80} VerticalBoxSlot W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.VerticalBox_156.VerticalBoxSlot_0
[0000DDC0] {0x1faefe4aa20} VerticalBoxSlot W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.VerticalBox_156.VerticalBoxSlot_1
[0000DDC1] {0x1faefe4a9c0} VerticalBoxSlot W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.VerticalBox_156.VerticalBoxSlot_6
[0000DDC2] {0x1faefe4a960} VerticalBoxSlot W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.VerticalBox_156.VerticalBoxSlot_9
[0000DDC3] {0x1faf15be170} W_GeneralStatBar_C W_IRR_RaidSummaryLevel.W_IRR_RaidSummaryLevel_C.WidgetTree.W_DefaultBar
[0000DDC4] {0x1faeffeec50} W_IRR_RaidSummaryLevel_C W_IRR_RaidSummaryLevel.Default__W_IRR_RaidSummaryLevel_C
[0000DDC5] {0x1faeffee470} WidgetBlueprintGeneratedClass W_IRR_RaidSummary.W_IRR_RaidSummary_C
[00000340] {0x1fa183c9c80}     StructProperty UberGraphFrame
[00000348] {0x1faf13db980}     ObjectProperty Weapon
[00000350] {0x1faf13db900}     ObjectProperty W_IRR_RaidSummaryItem_6
[00000358] {0x1faf13db800}     ObjectProperty W_IRR_RaidSummaryItem_5
[00000360] {0x1faf13db780}     ObjectProperty W_IRR_RaidSummaryItem_4
[00000368] {0x1faf13db680}     ObjectProperty W_IRR_RaidSummaryItem_3
[00000370] {0x1faf13db600}     ObjectProperty W_IRR_RaidSummaryItem_2
[00000378] {0x1faf13db500}     ObjectProperty W_IRR_RaidSummaryItem_1
[00000380] {0x1faf13db480}     ObjectProperty W_IRR_RaidSummaryItem
[00000388] {0x1faf13db380}     ObjectProperty W_IRR_Background_Map_Dark_1
[00000390] {0x1faf13db300}     ObjectProperty W_IRR_Background_Map_Dark
[00000398] {0x1faf13db200}     ObjectProperty W_IRR_Background_GridAndBlur_2
[000003A0] {0x1faf13db180}     ObjectProperty W_IRR_Background_GridAndBlur_1
[000003A8] {0x1faf13db080}     ObjectProperty W_IRR_Background_Gradient
[000003B0] {0x1faf13db000}     ObjectProperty W_IRR_Background_2
[000003B8] {0x1faf13daf00}     ObjectProperty W_IRR_Background_1
[000003C0] {0x1faf13dae80}     ObjectProperty W_IRR_Background
[000003C8] {0x1faf13dad80}     ObjectProperty SuccessSwitcher
[000003D0] {0x1faf13dad00}     ObjectProperty Ready
[000003D8] {0x1faf13dab80}     ObjectProperty RaidTime
[000003E0] {0x1faf13daa80}     ObjectProperty OperationSuccess
[000003E8] {0x1faf13da900}     ObjectProperty LootValue
[000003F0] {0x1fab35da100}     ObjectProperty Kills
[000003F8] {0x1faf13da800}     ObjectProperty Image_151
[00000400] {0x1faf13da700}     ObjectProperty Image_106
[00000408] {0x1faf13da680}     ObjectProperty Image_62
[00000410] {0x1faf13da580}     ObjectProperty Image_2
[00000418] {0x1faf13da500}     ObjectProperty Image_1
[00000420] {0x1faf13da380}     ObjectProperty Image
[00000428] {0x1faf13da280}     ObjectProperty FactionProgressBox
[00000430] {0x1faf13da200}     ObjectProperty Eliminator
[00000438] {0x1faf13da080}     ObjectProperty DeathDataContainer
[00000440] {0x1faf13d9f80}     ObjectProperty DeadDataContainer
[00000448] {0x1faf13d9f00}     ObjectProperty Content
[00000450] {0x1faf13d9e00}     ObjectProperty CompletedTasks
[00000458] {0x1faf13d9d80}     ObjectProperty CompletedOperations
[00000460] {0x1faf13d9c80}     ObjectProperty bone
[00000468] {0x1faf13d9c00}     ObjectProperty FadeInOut
[00000470] {0x1faf13d9b00}     ObjectProperty Level Summary
[0000DDC6] {0x1faf1600370} WidgetTree W_IRR_RaidSummary.W_IRR_RaidSummary_C.WidgetTree
[0000DDC7] {0x1fac80d73c0} Border W_IRR_RaidSummary.W_IRR_RaidSummary_C.WidgetTree.Border
[0000DDC8] {0x1fac80d7090} Border W_IRR_RaidSummary.W_IRR_RaidSummary_C.WidgetTree.Border_0
[0000DDC9] {0x1fac80d60a0} Border W_IRR_RaidSummary.W_IRR_RaidSummary_C.WidgetTree.Border_1
[0000DDCA] {0x1fac80d6a30} Border W_IRR_RaidSummary.W_IRR_RaidSummary_C.WidgetTree.Border_167
[0000DDCB] {0x1fac80d6700} Border W_IRR_RaidSummary.W_IRR_RaidSummary_C.WidgetTree.Border_2
[0000DDCC] {0x1faefe4a8a0} BorderSlot W_IRR_RaidSummary.W_IRR_RaidSummary_C.WidgetTree.Border.BorderSlot_0
[0000DDCD] {0x1faefe4a840} BorderSlot W_IRR_RaidSummary.W_IRR_RaidSummary_C.WidgetTree.Border_0.BorderSlot_0
[0000DDCE] {0x1faefe4a7e0} BorderSlot W_IRR_RaidSummary.W_IRR_RaidSummary_C.WidgetTree.Border_1.BorderSlot_0
[0000DDCF] {0x1faefe4a780} BorderSlot W_IRR_RaidSummary.W_IRR_RaidSummary_C.WidgetTree.Border_2.BorderSlot_0
[0000DDD0] {0x1faf27f20c0} ComponentDelegateBinding W_IRR_RaidSummary.W_IRR_RaidSummary_C.ComponentDelegateBinding_0
[0000DDD1] {0x1faf1539b00} Function W_IRR_RaidSummary.W_IRR_RaidSummary_C.ApplySettings
[0000DDD2] {0x1faf1539a00} Function W_IRR_RaidSummary.W_IRR_RaidSummary_C.BndEvt__W_IRR_RaidSummary_Ready_K2Node_ComponentBoundEvent_0_OnButtonClicked__DelegateSignature
[00000000] {0x1faf0099100}     ObjectProperty ButtonRef
[0000DDD3] {0x1faf1539900} Function W_IRR_RaidSummary.W_IRR_RaidSummary_C.Call_On_TabChanged
[00000000] {0x1faf0099280}     ObjectProperty TabReference
[0000DDD4] {0x1faf1539800} Function W_IRR_RaidSummary.W_IRR_RaidSummary_C.Construct
[0000DDD5] {0x1faf1539700} Function W_IRR_RaidSummary.W_IRR_RaidSummary_C.ExecuteUbergraph_W_IRR_RaidSummary
[00000000] {0x1faf15a5720}     IntProperty EntryPoint
[00000004] {0x1faf0099000}     EnumProperty Temp_byte_Variable
[00000008] {0x1faf0098e80}     ObjectProperty CallFunc_Create_ReturnValue
[00000010] {0x1faf0098e00}     DelegateProperty Temp_delegate_Variable
[00000020] {0x1faf0098d00}     BoolProperty Temp_bool_Variable
[00000028] {0x1faf0098c80}     ObjectProperty Temp_object_Variable
[00000030] {0x1faf0098b80}     ObjectProperty Temp_object_Variable_1
[00000038] {0x1faf0098b00}     ObjectProperty CallFunc_Create_ReturnValue_1
[00000040] {0x1faf15a56b0}     IntProperty Temp_int_Array_Index_Variable
[00000044] {0x1faf0098a00}     BoolProperty K2Node_Event_Hide
[00000048] {0x1faf15a5640}     DoubleProperty K2Node_Event_Delay
[00000050] {0x1faf0098800}     BoolProperty K2Node_Event_Focused
[00000058] {0x1faf0098700}     ObjectProperty K2Node_Event_TabReference
[00000060] {0x1faf15a55d0}     NameProperty K2Node_Event_Name
[00000068] {0x1faf0098680}     BoolProperty K2Node_Event_IsFocused
[00000070] {0x1faf0098580}     ObjectProperty K2Node_ComponentBoundEvent_ButtonRef
[00000078] {0x1faf0098400}     ObjectProperty CallFunc_GetGameInstance_ReturnValue
[00000080] {0x1faf0098380}     BoolProperty CallFunc_GetRaidDataDetailByTag_bFound
[00000088] {0x1faf0098280}     StructProperty CallFunc_GetRaidDataDetailByTag_ReturnValue
[000000B8] {0x1faae5be080}     InterfaceProperty K2Node_DynamicCast_AsInterface_UMS_Game_Instance
[000000C8] {0x1faf0096180}     BoolProperty K2Node_DynamicCast_bSuccess
[000000CC] {0x1faf15a5560}     IntProperty CallFunc_SelectInt_ReturnValue
[000000D0] {0x1faf0096000}     ObjectProperty K2Node_Select_Default
[000000D8] {0x1faf15a54f0}     IntProperty CallFunc_PostEvent_ReturnValue
[000000DC] {0x1faf0095e80}     BoolProperty CallFunc_GetRaidDataDetailByTag_bFound_1
[000000E0] {0x1faf0095e00}     StructProperty CallFunc_GetRaidDataDetailByTag_ReturnValue_1
[00000110] {0x1faf0095d00}     BoolProperty CallFunc_GetRaidDataDetailByTag_bFound_2
[00000118] {0x1faf0095b80}     StructProperty CallFunc_GetRaidDataDetailByTag_ReturnValue_2
[00000148] {0x1faf0095a00}     BoolProperty CallFunc_GetRaidDataDetailByTag_bFound_3
[00000150] {0x1faf0095980}     StructProperty CallFunc_GetRaidDataDetailByTag_ReturnValue_3
[00000180] {0x1faf15a5480}     TextProperty CallFunc_Conv_StringToText_ReturnValue
[00000190] {0x1faf15a5410}     TextProperty CallFunc_Conv_StringToText_ReturnValue_1
[000001A0] {0x1faf0095880}     BoolProperty CallFunc_GetRaidDataDetailByTag_bFound_4
[000001A8] {0x1faf0095800}     StructProperty CallFunc_GetRaidDataDetailByTag_ReturnValue_4
[000001D8] {0x1faf15a53a0}     TextProperty CallFunc_Conv_StringToText_ReturnValue_2
